,Type,ASM,constrast,correl,variance,inv diff mom,sum aveg,sum var,sum entropy,entropy,dif var,dif entropy,IMC1,IMC2,colors
44,3,0.05591,169.22508,0.25167,124.92684,0.15987,309.93832,330.48226,3.16325,4.21976,0.00089,2.84255,-0.70311,0.99340,0.59750
45,3,0.05543,749.58619,0.36565,523.92218,0.14969,261.57884,1346.10252,3.22300,4.25029,0.00094,2.88595,-0.73998,0.99483,0.54250
46,3,0.05442,132.85498,0.43891,141.48779,0.16181,291.20302,433.09619,3.19310,4.25326,0.00112,2.63244,-0.71978,0.99374,0.48750
47,3,0.05701,107.55270,0.20157,75.55085,0.20725,287.55433,194.65070,2.97278,4.20544,0.00122,2.56478,-0.65703,0.98434,0.53000
48,3,0.05603,132.08701,0.27740,104.30223,0.15073,319.34763,285.12192,3.17327,4.23006,0.00098,2.71341,-0.72860,0.99534,0.39000
49,3,0.05211,543.62173,0.33025,508.67460,0.09675,284.70016,1491.07668,3.27919,4.30228,0.00075,3.03227,-0.77855,0.99742,0.45750
50,3,0.05049,318.47508,0.38865,300.59378,0.12328,395.18587,883.90004,3.29493,4.33496,0.00071,2.81156,-0.77568,0.99756,0.59250
51,3,0.04989,236.74510,0.44427,212.51888,0.07936,287.19281,613.33043,3.26552,4.35171,0.00078,2.98969,-0.80669,0.99831,0.45250
52,3,0.05417,256.90727,0.33917,223.53670,0.13933,253.95629,637.23953,3.21492,4.26347,0.00101,2.84203,-0.72521,0.99500,0.51750
53,3,0.05359,197.67729,0.38120,173.83332,0.12023,367.63317,497.65598,3.19177,4.27859,0.00074,2.85868,-0.75139,0.99595,0.45250
54,3,0.05228,304.88848,0.35923,224.67411,0.11795,271.58211,593.80797,3.20575,4.29983,0.00093,2.94129,-0.75216,0.99658,0.52000
55,3,0.07441,46.62827,0.27798,43.61386,0.26592,236.60784,127.82718,2.87872,3.94685,0.00202,2.31685,-0.58398,0.95664,0.51500
56,3,0.06068,435.82108,0.29123,401.52669,0.18242,361.36111,1170.28570,3.09684,4.15456,0.00092,2.71419,-0.69272,0.99071,0.36000
57,3,0.05115,373.58987,0.38143,323.02251,0.09132,233.54085,918.50018,3.29369,4.32475,0.00083,3.03124,-0.78818,0.99756,0.45250
58,3,0.05467,274.86601,0.29888,205.30341,0.16251,253.68219,546.34763,3.17598,4.26100,0.00118,2.69767,-0.73470,0.99451,0.54750
59,3,0.05145,286.12827,0.27757,235.08269,0.09205,324.87663,654.20248,3.26826,4.32679,0.00068,3.02606,-0.77386,0.99700,0.48250
60,3,0.05187,336.18832,0.24499,199.18477,0.09481,293.89175,460.55078,3.20606,4.30677,0.00081,2.98158,-0.74243,0.99586,0.48000
61,3,0.07018,38.43423,0.35287,34.20476,0.23690,309.33946,98.38482,3.03577,4.04641,0.00112,2.56044,-0.59889,0.97384,0.44750
62,3,0.05049,462.77819,0.39874,407.49582,0.08545,257.68505,1167.20508,3.27204,4.33496,0.00091,2.97093,-0.79244,0.99814,0.54500
63,3,0.05496,493.52900,0.35076,306.81732,0.14370,321.76348,733.74028,3.22955,4.25367,0.00096,2.69341,-0.74911,0.99607,0.52500
64,3,0.05076,434.47018,0.38368,374.72445,0.08053,354.60743,1064.42764,3.24507,4.33088,0.00061,3.00992,-0.79202,0.99808,0.45750
65,3,0.05537,41.22998,0.39238,35.77831,0.19516,297.75694,101.88327,3.12690,4.23651,0.00111,2.61098,-0.71098,0.99469,0.51750
66,3,0.05448,178.72549,0.42798,160.15026,0.15119,266.04167,461.87554,3.20177,4.25612,0.00110,2.73084,-0.74844,0.99550,0.51500
67,3,0.05412,122.58088,0.26850,88.94753,0.15074,298.85784,233.20922,3.19555,4.26021,0.00090,2.84121,-0.70356,0.99387,0.43000
68,3,0.05497,217.91176,0.29112,156.39047,0.18533,154.07516,407.65010,3.14855,4.23855,0.00163,2.83175,-0.70403,0.99346,0.49250
69,3,0.05429,245.11275,0.26668,200.63179,0.15705,219.56209,557.41442,3.12564,4.26377,0.00120,2.81934,-0.72629,0.99455,0.46000
70,3,0.05802,519.12541,0.26232,386.44823,0.13631,373.06332,1026.66750,3.18553,4.21301,0.00067,2.91639,-0.71088,0.98957,0.49250
71,3,0.06763,85.61193,0.25780,74.39225,0.23773,204.32680,211.95706,2.99349,4.02078,0.00174,2.49891,-0.58984,0.97480,0.50000
72,3,0.05853,212.07843,0.29944,168.07812,0.18132,164.09477,460.23405,3.12402,4.17807,0.00153,2.76990,-0.67671,0.98895,0.63500
73,3,0.05361,553.50163,0.24348,307.05243,0.11523,273.87418,674.70808,3.24509,4.27981,0.00098,2.80204,-0.75147,0.99514,0.49250
74,3,0.05638,37.76103,0.33689,32.29022,0.19644,141.35662,91.39984,3.15121,4.22170,0.00210,2.60804,-0.68478,0.99241,0.50000
75,3,0.05670,226.66871,0.41588,200.80208,0.16204,253.86234,576.53961,3.20237,4.23037,0.00107,2.79019,-0.72543,0.99329,0.48250
76,3,0.05428,192.93015,0.26033,119.02329,0.15565,297.38685,283.16302,3.20951,4.26797,0.00095,2.78192,-0.74570,0.99547,0.54000
77,3,0.05333,93.83946,0.42659,87.76098,0.12683,309.15809,257.20444,3.19442,4.27900,0.00096,2.69915,-0.77409,0.99744,0.39500
78,3,0.05387,295.21569,0.33248,235.17102,0.14053,274.45507,645.46841,3.15325,4.27083,0.00100,2.81029,-0.72782,0.99303,0.45750
79,3,0.05507,110.42565,0.29075,88.34254,0.17686,327.78431,242.94451,3.06156,4.23967,0.00095,2.72300,-0.71682,0.99337,0.51500
80,3,0.05498,223.52819,0.37004,204.86950,0.14970,341.70384,595.94981,3.20022,4.25449,0.00076,2.88344,-0.73151,0.99505,0.40250
81,3,0.05005,276.51471,0.30362,224.44586,0.09728,299.83987,621.26875,3.25866,4.34721,0.00102,2.67960,-0.79454,0.99780,0.50000
82,3,0.05383,648.21038,0.39203,456.81671,0.13867,201.79534,1179.05647,3.24814,4.27031,0.00138,2.75482,-0.75996,0.99600,0.44500
83,3,0.06220,19.87541,0.35193,18.62329,0.27056,191.73979,54.61775,3.01554,4.11006,0.00207,2.32879,-0.60813,0.97769,0.59750
84,3,0.05230,468.09804,0.36865,363.89982,0.11828,391.41503,987.50125,3.28349,4.30555,0.00066,2.91448,-0.78681,0.99761,0.45750
85,3,0.05512,105.15645,0.35315,95.90614,0.17732,313.84845,278.46810,3.15659,4.24283,0.00100,2.70675,-0.68052,0.98875,0.49500
86,3,0.05301,440.23325,0.27623,342.80312,0.10554,271.86070,930.97925,3.23843,4.28594,0.00085,3.00986,-0.71356,0.99253,0.41750
87,3,0.05181,303.83905,0.43062,276.10464,0.07244,273.95507,800.57952,3.25916,4.31187,0.00085,2.92060,-0.79313,0.99778,0.56000
88,3,0.05288,84.35498,0.20953,62.46834,0.14346,262.85090,165.51839,3.09419,4.29534,0.00118,2.66784,-0.71902,0.99416,0.44250
89,3,0.04962,2472.45711,0.31781,1988.76414,0.05194,307.22835,5482.59943,3.31208,4.35661,0.00048,3.21924,-0.81304,0.99858,0.53500
90,3,0.05034,334.95507,0.40197,300.98125,0.07314,309.70752,868.96993,3.27908,4.34150,0.00069,3.00888,-0.81043,0.99826,0.50500
91,3,0.05122,466.77819,0.30835,329.14628,0.08537,298.14910,849.80693,3.30299,4.32341,0.00072,3.05605,-0.79159,0.99771,0.50750
92,3,0.05492,181.25082,0.32873,126.79664,0.14642,285.92239,325.93573,3.26367,4.25163,0.00100,2.69690,-0.73555,0.99566,0.53250
93,3,0.05581,246.68913,0.31648,187.73287,0.17325,255.13603,504.24234,3.20228,4.23099,0.00109,2.77758,-0.69334,0.99095,0.54500
94,3,0.05764,203.51062,0.44142,181.14339,0.16979,229.34722,521.06293,3.16743,4.20424,0.00139,2.62066,-0.74010,0.99508,0.39250
95,3,0.05080,309.66095,0.27000,204.20030,0.08867,332.95752,507.14025,3.26797,4.33047,0.00066,3.05835,-0.79018,0.99806,0.45250
96,3,0.05087,396.46855,0.37060,360.35303,0.08230,333.80433,1044.94359,3.24101,4.32761,0.00069,3.00107,-0.80556,0.99809,0.44500
97,3,0.05927,77.66054,0.32822,77.21344,0.16083,324.01511,231.19323,3.04434,4.16573,0.00096,2.69985,-0.64447,0.98268,0.43750
98,3,0.05641,358.63072,0.24210,270.00066,0.14958,303.22467,721.37191,3.17287,4.22077,0.00085,2.88246,-0.70904,0.99344,0.53250
99,3,0.05307,977.17525,0.12288,594.59501,0.11477,368.96691,1401.20478,3.17930,4.28921,0.00059,3.08744,-0.75551,0.99585,0.55250
100,3,0.05369,97.02288,0.20018,61.94012,0.14556,324.77124,150.73761,3.14346,4.27614,0.00093,2.74299,-0.74431,0.99585,0.46000
101,3,0.06141,871.65033,0.30912,601.92365,0.19600,329.47141,1536.04428,3.12894,4.13702,0.00104,2.64487,-0.66829,0.98729,0.50250
102,3,0.05676,70.59559,0.39666,54.36743,0.20307,183.37092,146.87414,3.13068,4.21854,0.00202,2.43091,-0.71384,0.99291,0.38750
103,3,0.07212,13.15645,0.26731,12.40794,0.33845,271.47345,36.47530,2.84392,3.97017,0.00191,2.08274,-0.52299,0.93814,0.51250
104,3,0.05935,768.40850,0.33831,543.30824,0.14830,422.00000,1404.82446,3.16815,4.18972,0.00063,2.88209,-0.73191,0.99016,0.46500
105,3,0.05828,240.02083,0.36624,185.07995,0.15900,424.31985,500.29899,3.20942,4.19646,0.00074,2.75825,-0.71809,0.99151,0.47500
106,3,0.05282,1081.19771,0.27248,774.39003,0.10310,340.35131,2016.36240,3.25435,4.28798,0.00069,2.98558,-0.76680,0.99668,0.39000
107,3,0.05667,88.66503,0.35791,72.24373,0.21137,208.44853,200.30987,3.15100,4.21137,0.00139,2.72155,-0.66965,0.99013,0.59500
108,3,0.05320,480.39624,0.35172,358.11902,0.12040,307.13072,952.07984,3.20042,4.28267,0.00096,2.76433,-0.75999,0.99670,0.52500
109,3,0.05661,117.27328,0.38073,110.47506,0.16166,325.92198,324.62696,3.18113,4.21312,0.00095,2.72065,-0.71013,0.99231,0.49500
110,3,0.05586,122.01348,0.37538,119.60240,0.16896,218.77655,356.39612,3.14332,4.23690,0.00141,2.64957,-0.69993,0.98879,0.61250
111,3,0.05396,52.53186,0.40522,47.45682,0.16767,134.81536,137.29541,3.13811,4.27205,0.00212,2.63819,-0.72743,0.99519,0.53500
112,3,0.05140,673.74265,0.23756,406.50167,0.09283,285.89216,952.26405,3.26262,4.31862,0.00072,3.06031,-0.76758,0.99664,0.38750
113,3,0.04943,922.02696,0.32498,726.56527,0.05585,280.60458,1984.23411,3.32271,4.36274,0.00063,3.17601,-0.83169,0.99894,0.53500
114,3,0.05245,354.23775,0.15497,234.00804,0.11136,337.16422,581.79441,3.19493,4.29738,0.00077,2.90505,-0.74600,0.99595,0.56250
115,3,0.06369,103.59926,0.27114,78.62484,0.22364,149.21446,210.90011,2.96481,4.09032,0.00197,2.64324,-0.65355,0.98599,0.53750
116,3,0.05034,1235.66217,0.41957,1121.49297,0.06943,365.70956,3250.30972,3.34068,4.33864,0.00049,3.17202,-0.79855,0.99811,0.43000
117,3,0.05730,104.77819,0.28147,95.10826,0.21640,239.25694,275.65485,3.03025,4.19738,0.00139,2.64764,-0.66656,0.98993,0.52250
118,3,0.05561,182.31658,0.30894,137.15135,0.14584,205.46201,366.28880,3.20402,4.24305,0.00112,2.95795,-0.71022,0.99297,0.50750
119,3,0.05995,76.82598,0.38620,63.60763,0.19348,236.94199,177.60455,3.03121,4.17094,0.00161,2.46112,-0.71268,0.99004,0.55250
120,3,0.05123,183.72018,0.19072,128.11092,0.11854,365.68750,328.72350,3.20483,4.32107,0.00077,2.82461,-0.73540,0.99606,0.49750
121,3,0.05228,790.36683,0.45356,551.34723,0.13064,250.53023,1415.02208,3.20341,4.29983,0.00126,2.64255,-0.74580,0.99549,0.48750
122,3,0.05588,234.62990,0.37303,217.64362,0.15280,309.80229,635.94458,3.11378,4.23384,0.00096,2.82304,-0.71322,0.99222,0.46750
123,3,0.05313,52.74918,0.47996,53.84831,0.16095,391.14379,162.64406,3.15275,4.27777,0.00088,2.61181,-0.74571,0.99641,0.55500
124,3,0.05151,746.12582,0.27674,558.99371,0.10789,303.07925,1489.84904,3.28818,4.31821,0.00064,3.13393,-0.79229,0.99801,0.47250
125,3,0.05492,35.34150,0.42953,33.88716,0.19324,234.68056,100.20713,3.16777,4.24672,0.00142,2.55896,-0.69573,0.99259,0.50500
126,3,0.04987,616.26797,0.25665,419.31582,0.08661,403.95997,1060.99532,3.29329,4.35048,0.00055,3.03837,-0.79741,0.99828,0.46250
127,3,0.05156,631.98693,0.26803,435.01958,0.08639,337.80147,1108.09139,3.23487,4.31699,0.00068,2.97993,-0.76797,0.99731,0.43500
128,3,0.05057,1215.27737,0.38103,836.32056,0.09924,266.63521,2130.00489,3.25366,4.33414,0.00098,2.83160,-0.79094,0.99770,0.40500
129,3,0.05099,944.55188,0.27413,732.45676,0.08995,356.14747,1985.27518,3.27254,4.32352,0.00056,3.12533,-0.76230,0.99704,0.46250
130,3,0.05358,706.54167,0.22877,388.68404,0.17645,226.70098,848.19449,3.12968,4.27736,0.00132,2.61628,-0.71864,0.99473,0.33750
131,3,0.05128,1063.90564,0.27416,816.38271,0.10787,282.06250,2201.62519,3.25631,4.31985,0.00076,3.04739,-0.79611,0.99792,0.41000
132,3,0.06111,309.10498,0.37093,287.25094,0.22555,441.21855,839.89877,3.11930,4.15426,0.00067,2.81232,-0.67999,0.98659,0.54250
133,3,0.05641,407.22345,0.26084,279.11698,0.16589,257.80270,709.24447,3.10356,4.21933,0.00110,2.76265,-0.70182,0.99003,0.54250
134,3,0.05083,467.42239,0.29883,285.94749,0.07175,293.10948,676.36756,3.30637,4.33292,0.00084,2.90160,-0.79986,0.99791,0.43000
135,3,0.05354,702.07271,0.32676,491.47924,0.12596,374.12827,1263.84425,3.24171,4.27439,0.00071,2.89589,-0.75984,0.99231,0.45750
136,3,0.05709,35.64216,0.34668,33.45893,0.19980,235.09314,98.19356,3.08820,4.21505,0.00155,2.51708,-0.68658,0.99146,0.55000
137,3,0.05196,147.33864,0.39835,146.53727,0.09834,350.10580,438.81045,3.24057,4.31494,0.00074,2.90262,-0.78027,0.99748,0.45000
138,3,0.05113,569.14420,0.36598,440.43475,0.09067,270.45302,1192.59481,3.24253,4.32352,0.00084,2.91434,-0.79638,0.99791,0.48500
139,3,0.05601,120.75531,0.32178,111.44229,0.17039,196.84191,325.01385,3.18166,4.22189,0.00142,2.76774,-0.70093,0.99324,0.53250
140,3,0.05833,58.54779,0.39625,53.23757,0.16555,261.38685,154.40247,3.12975,4.18217,0.00130,2.55765,-0.69493,0.99263,0.53250
141,3,0.05320,207.91095,0.32109,168.98192,0.10196,222.17484,468.01675,3.17777,4.27592,0.00109,2.90044,-0.77738,0.99711,0.51750
142,3,0.05034,371.17851,0.08797,194.83528,0.09673,383.92116,408.16262,3.25243,4.33864,0.00061,2.98579,-0.77511,0.99746,0.44000
143,3,0.05252,866.78391,0.26538,603.23999,0.10501,413.24632,1546.17607,3.28011,4.30596,0.00053,3.05280,-0.77558,0.99674,0.44750
144,3,0.05797,73.12173,0.48961,63.78429,0.18757,292.79248,182.01541,3.16774,4.19831,0.00118,2.56408,-0.69841,0.99170,0.34500
145,3,0.06820,12.99060,0.35770,11.61878,0.28282,161.11070,33.48451,2.95197,4.03832,0.00281,2.18501,-0.54839,0.95667,0.71500
146,3,0.05278,275.70343,0.37343,248.32159,0.10297,373.77778,717.58292,3.26427,4.29288,0.00063,3.00019,-0.76046,0.99687,0.43250
147,3,0.05432,472.91258,0.31219,339.51064,0.09272,383.66993,885.12997,3.26568,4.27100,0.00056,3.08601,-0.76117,0.99562,0.53250
148,3,0.05714,209.53554,0.30849,191.35339,0.16071,339.84845,555.87801,3.15806,4.21680,0.00072,2.96879,-0.68588,0.99055,0.48000
149,3,0.05590,167.15319,0.24415,110.56161,0.15312,199.60580,275.09326,3.13495,4.22711,0.00149,2.70661,-0.72454,0.99488,0.52500
150,3,0.06074,29.83374,0.27648,22.26635,0.22384,196.54943,59.23167,3.02931,4.15457,0.00163,2.58739,-0.65438,0.98929,0.54500
151,3,0.05136,951.87582,0.24705,681.08005,0.07969,416.07271,1772.44440,3.29166,4.32189,0.00053,3.02285,-0.79456,0.99801,0.46250
152,3,0.05406,136.68382,0.17804,85.22541,0.12085,285.73693,204.21782,3.14842,4.26960,0.00092,2.89208,-0.73212,0.99461,0.52750
153,3,0.05267,321.67239,0.13622,175.23465,0.12491,267.64052,379.26620,3.14875,4.29370,0.00090,2.89248,-0.75426,0.99618,0.39000
154,3,0.05470,212.11275,0.22102,140.25277,0.17515,192.54984,348.89833,3.15724,4.24754,0.00148,2.75225,-0.69057,0.99154,0.54500
155,3,0.05600,71.34967,0.46194,62.79203,0.20871,154.71895,179.81845,3.19084,4.23488,0.00178,2.71040,-0.70049,0.99388,0.59750
156,3,0.05369,62.10212,0.39404,55.94248,0.13489,299.36275,161.66780,3.15664,4.27369,0.00108,2.65421,-0.74235,0.99562,0.53250
157,3,0.05923,21.49673,0.31873,18.61871,0.25364,159.00735,52.97812,3.02268,4.15389,0.00239,2.40835,-0.62654,0.98218,0.51750
158,3,0.05679,54.14583,0.25222,37.96769,0.18773,350.33864,97.72493,3.10359,4.20718,0.00106,2.52920,-0.65748,0.98894,0.47750
159,3,0.05240,853.96405,0.34766,610.50150,0.11472,272.96324,1588.04196,3.27000,4.29860,0.00096,2.93392,-0.77031,0.99702,0.53500
160,3,0.05223,1015.58987,0.28753,756.55671,0.13043,279.49346,2010.63696,3.25980,4.29615,0.00078,2.99140,-0.74678,0.99585,0.35500
161,3,0.05350,676.17198,0.26539,437.82179,0.11203,266.09273,1075.11518,3.19357,4.27837,0.00087,2.97605,-0.76412,0.99646,0.49500
162,3,0.05052,274.54902,0.31259,219.25714,0.09334,406.45752,602.47955,3.26797,4.33537,0.00056,3.03379,-0.79303,0.99790,0.54750
163,3,0.05891,36.02859,0.29338,29.84147,0.20943,257.65114,83.33730,3.08989,4.16909,0.00133,2.55998,-0.65841,0.98746,0.49250
164,3,0.05144,448.88603,0.35599,378.87887,0.07349,363.14011,1066.62944,3.30012,4.32311,0.00061,3.03216,-0.79770,0.99792,0.44250
165,3,0.05084,170.29453,0.45538,151.95097,0.12042,149.45057,437.50936,3.29001,4.32720,0.00140,2.94594,-0.78580,0.99773,0.54500
166,3,0.05923,101.38807,0.27484,73.60826,0.19604,190.81863,193.04496,3.12106,4.17490,0.00143,2.73673,-0.69280,0.99121,0.52000
167,3,0.05605,60.38725,0.27518,43.98876,0.15140,287.66503,115.56779,3.12687,4.23781,0.00114,2.67905,-0.74768,0.99559,0.49500
168,3,0.06294,39.05637,0.39156,33.86501,0.21737,155.05392,96.40369,3.07048,4.10686,0.00218,2.49025,-0.66716,0.98875,0.59250
169,3,0.05626,88.03758,0.39887,76.20591,0.14731,241.85866,216.78606,3.12756,4.22219,0.00133,2.65688,-0.72160,0.99398,0.45000
170,3,0.05063,691.84845,0.31355,530.92544,0.07022,298.71283,1431.85329,3.24722,4.33292,0.00076,2.99832,-0.78073,0.99775,0.45500
171,3,0.05471,127.75817,0.25607,94.21016,0.12516,240.17974,249.08247,3.14112,4.25264,0.00107,2.87355,-0.73673,0.99391,0.46000
172,3,0.11585,394.01062,0.11434,299.65834,0.35126,417.81373,804.62273,2.56749,3.57372,0.00117,2.27070,-0.51408,0.88891,0.46250
173,3,0.05175,645.18587,0.24300,424.68630,0.08875,276.21446,1053.55933,3.27614,4.31086,0.00076,3.02513,-0.78722,0.99768,0.46000
174,3,0.05179,1057.26757,0.35794,1063.87229,0.11127,331.47345,3198.22158,3.23936,4.31045,0.00066,3.00942,-0.78576,0.99729,0.32250
175,3,0.05093,410.03023,0.35478,351.10875,0.08414,281.82925,994.40477,3.27848,4.32352,0.00075,3.04902,-0.78025,0.99750,0.50000
176,3,0.05309,585.90768,0.37661,565.36578,0.09679,288.30801,1675.55544,3.23279,4.29084,0.00079,3.02374,-0.76151,0.99493,0.55500
177,3,0.06012,16.23366,0.30297,13.90765,0.24333,155.27124,39.39692,2.97768,4.15386,0.00249,2.34974,-0.60750,0.97856,0.61500
178,3,0.05679,147.24796,0.27611,139.38197,0.17826,163.50449,410.27992,3.08711,4.21606,0.00168,2.71851,-0.69903,0.99119,0.49000
179,3,0.05398,484.48897,0.35708,358.01235,0.12310,387.72998,947.56042,3.19735,4.27315,0.00078,2.76684,-0.75957,0.99643,0.46250
