,Type,N_peaks,Media_proem,Area,Width_peaks,Width_peaks_max,Width_peaks_min,Median,Mode,Mean,Sd
0,1,2,21.73958,1024.86111,14.81369,54.42361,0.87671,41.70833,15.80556,66.99632,68.46875
1,1,1,13.34722,1140.79398,10.22390,25.70139,3.26313,34.56250,10.85417,86.34600,95.53923
2,1,2,50.77083,2055.15972,33.05020,141.50694,2.18092,116.78472,30.75000,130.03922,85.50475
3,1,2,196.14815,4612.20139,88.72145,642.30903,1.51358,70.88889,13.15278,285.03799,368.87534
4,1,2,248.66551,5680.38889,121.46336,520.03125,2.92540,341.29167,13.53472,347.03758,297.34679
5,1,0,0.00000,1047.02546,0.00000,0.00000,0.00000,24.86806,9.49306,81.60090,108.24145
6,1,3,52.06019,3044.81481,30.38445,238.74653,0.51040,73.54861,9.83333,195.02574,246.99837
7,1,2,21.14583,3058.18056,27.69233,121.84375,1.48304,131.79861,45.95139,220.03636,207.94621
8,1,2,126.01273,3792.91435,84.57986,597.11806,2.73008,73.34722,7.14583,239.35498,305.05452
9,1,2,46.27199,1321.23611,28.68911,132.43403,1.40300,58.26389,6.45139,87.84722,77.06722
30,1,2,155.61227,4764.63889,70.85815,486.24653,0.61222,88.93056,29.16667,310.12296,332.48663
31,1,1,5.43056,1522.17361,24.07983,86.08333,2.32742,86.97222,30.60417,100.53350,60.82175
32,1,2,17.79977,1130.51157,29.92049,162.62500,0.86536,40.30556,8.25694,70.85498,63.66803
33,1,2,81.50463,3250.10417,46.72491,315.49306,0.77215,130.77778,30.41667,199.92198,164.24389
34,1,1,103.23148,6046.68287,224.03145,891.70833,0.50000,233.63889,14.34028,404.71977,370.41508
35,1,1,55.59491,2328.39815,128.62159,510.44097,0.50000,59.71528,6.00000,157.10989,186.90369
36,1,3,14.71991,1689.60880,47.48793,362.24306,0.50000,81.76389,5.90278,111.53391,111.91035
37,1,1,17.28009,3104.65046,24.94358,78.77431,2.27239,93.44444,8.48611,314.07721,696.63472
38,1,2,22.46412,892.84491,18.96500,81.10764,2.37440,33.44444,9.52778,70.59886,104.72633
39,1,2,56.46065,3401.10880,60.59362,424.61806,1.21018,118.56250,15.42361,228.94322,219.63223
60,1,2,13.64931,1407.70370,46.77335,268.34375,0.90351,53.48611,7.52778,93.16340,101.41799
61,1,2,268.50231,6954.06944,141.34176,555.23611,2.82033,256.77083,36.37500,402.45588,374.61667
62,1,2,16.58218,2372.18981,44.74089,239.45139,0.66683,120.70833,46.93750,154.89461,109.03101
63,1,1,139.40509,5049.84491,104.50352,393.53819,2.56204,290.22222,12.34028,360.18423,317.15198
64,1,2,6.75694,5663.77546,37.42027,145.72569,0.52829,149.81944,77.49306,397.55801,451.88121
65,1,3,25.91667,1681.69907,41.80050,273.59028,0.67024,66.18750,10.22917,108.01144,94.42290
66,1,1,77.79398,2980.01852,47.62809,168.25347,5.18847,153.75694,16.64583,235.85212,366.52979
67,1,2,231.88542,10802.11111,289.79355,2054.91319,2.44598,224.78472,54.38194,653.48529,877.75838
68,1,1,45.34028,2042.31944,41.20257,141.44792,3.15803,101.09028,11.87500,137.20547,130.07755
69,1,1,7.56250,4271.24537,16.87413,46.49653,0.82017,55.50694,18.59028,339.37704,464.51353
90,1,2,6.97685,1960.00463,81.42920,597.23611,0.50000,38.24306,11.91667,139.76389,189.57073
91,1,2,38.92477,4247.41667,88.70425,512.84375,1.80629,164.40972,91.87500,273.02778,168.17979
92,1,3,18.10648,1183.58102,23.14690,109.06944,0.65464,66.78472,29.25000,73.07435,35.95235
93,1,2,72.32060,2488.69213,61.44337,262.47917,2.10441,148.49306,14.72222,156.13889,115.87594
94,1,1,181.16898,14049.06481,216.87374,836.92014,2.54197,576.16667,61.86111,933.57802,1260.48904
95,1,2,191.42130,4659.72917,87.63653,641.77083,0.52604,61.06250,17.25000,283.77165,401.05936
96,1,2,350.98958,8890.51620,173.00888,712.00347,3.09480,301.66667,20.80556,510.90727,474.79117
97,1,2,553.11458,21556.27315,445.08761,2688.08681,0.86402,1085.38194,25.79861,1312.91258,1181.15026
98,1,1,10.46528,989.86806,14.30009,35.67014,2.43685,39.18750,11.65278,71.32761,96.30419
99,1,2,408.11111,10373.20833,257.15724,1218.06944,0.50000,283.60417,32.47222,656.44812,789.21849
120,1,3,7.89198,956.66898,14.20851,45.39583,0.54595,38.70833,19.44444,73.42974,85.89944
121,1,2,25.70486,5844.76852,32.78346,120.67014,0.78864,102.78472,7.45139,420.86479,865.23789
122,1,2,316.76852,10347.64815,184.90301,1430.17014,0.84173,175.53472,19.85417,667.49592,769.05622
123,1,1,89.22917,4304.74074,41.92375,147.14931,3.52210,179.14583,19.79167,305.79698,312.32658
124,1,2,11.68403,1216.02315,32.47786,193.79514,0.93976,24.04861,6.67361,84.75327,91.82726
125,1,4,11.20949,1756.67593,47.35884,586.68056,0.57829,37.11111,16.08333,120.93546,188.15368
126,1,1,36.22685,2469.28241,27.37262,94.13194,2.83293,77.97917,31.84028,177.65564,218.12335
127,1,2,42.19444,2392.52083,31.61113,149.56597,0.67205,97.90278,40.17361,166.07149,166.85810
128,1,3,70.36960,2637.84491,44.39737,285.61806,0.52565,87.54861,9.03472,150.57802,166.07064
129,1,2,34.85417,963.28935,26.38949,152.31597,2.10190,19.87500,6.08333,58.29453,73.47346
150,1,2,6.88773,4990.66898,10.95304,26.33681,0.63674,19.36806,6.31944,456.17279,1186.13872
151,1,3,105.74769,8070.77546,124.23628,538.47917,0.70269,505.27083,137.51389,480.24877,146.38321
152,1,3,90.33333,3777.45833,80.07286,483.94097,0.50000,108.54167,14.61111,233.55270,265.27421
153,1,2,12.94792,1775.29398,11.86553,44.35417,0.60417,38.87500,4.89583,123.86765,236.48555
154,1,1,6.99537,3631.61574,51.22743,179.90972,0.51533,148.24306,10.13194,336.73734,636.08798
155,1,2,29.82407,3406.59259,28.27980,100.93403,0.67611,77.43056,28.36806,233.03758,370.38084
156,1,2,112.19676,7345.70833,124.18285,496.21875,2.70412,539.11111,26.97917,450.91381,208.84934
157,1,1,96.99537,3263.74537,152.31294,580.84722,1.95115,90.75000,5.61111,208.97386,244.12402
158,1,2,166.28356,8331.27778,189.59542,913.68403,0.74535,393.17361,50.35417,505.22590,377.09280
159,1,2,165.91319,4694.55093,87.58461,510.47222,1.39308,157.95833,8.41667,279.43301,288.77005
180,1,1,20.33565,2766.21759,38.72830,127.91319,1.73423,103.72222,36.54167,198.40809,229.78909
181,1,2,46.35069,4867.46528,73.62971,519.70139,0.55234,225.55556,20.99306,399.29248,660.41420
182,1,3,57.26466,7504.12500,129.36407,675.96528,0.60758,501.29167,95.47222,474.29779,201.15219
183,1,3,19.25617,1335.71065,26.75477,106.47569,1.07298,89.41667,26.18750,84.23652,29.50761
184,1,2,249.45255,8392.33333,167.99691,1298.92014,2.25509,56.11806,7.30556,505.96528,678.99785
185,1,2,447.84259,16006.41204,204.98819,1345.83333,3.03256,327.90278,56.48611,1053.44036,1076.47743
186,1,3,18.33796,2469.86343,50.46724,258.73264,1.56796,167.69444,26.46528,153.68096,94.06557
187,1,3,922.28704,46780.67130,726.69335,7094.77083,1.09362,935.19444,94.11806,2785.28799,3305.06306
188,1,2,121.90856,4395.58565,119.65379,647.98958,0.50000,186.03472,11.98611,268.98979,258.43378
189,1,2,509.71528,12301.37731,247.37107,1906.63542,2.46637,52.95139,24.54861,705.64869,1066.37133
210,1,1,60.25463,3579.37731,52.05582,201.56944,0.64267,116.18750,4.31250,262.70302,416.40479
211,1,2,24.70602,4382.97685,62.79001,300.75694,0.94953,245.17361,88.95833,279.77492,161.88846
212,1,1,103.91435,3802.02546,94.89773,362.98264,4.04796,224.74306,23.05556,241.45833,161.96755
213,1,1,17.90046,1466.73380,38.51971,147.15625,0.51942,44.07639,17.34722,99.89992,83.75236
214,1,3,163.81481,6664.59722,107.07873,1017.35069,0.50354,125.72917,28.04167,390.82026,556.91671
215,1,2,10.33449,2962.36806,12.67930,50.15972,0.51807,44.81944,4.03472,249.52859,618.08812
216,1,3,1069.70293,32916.65741,570.83960,4241.80556,1.55260,635.63194,2.50694,2080.35417,2830.67657
217,1,2,183.68519,8235.32407,78.14312,587.03125,0.64855,132.99306,17.63889,538.71364,645.23091
218,1,2,111.93056,4495.62269,56.37993,360.19792,0.76851,126.83333,24.89583,269.23652,262.36884
219,1,2,126.30440,2902.03472,60.66180,308.92361,2.36942,89.05556,10.93056,179.11765,185.87032
240,1,1,1943.90046,21505.00694,776.33304,3077.66319,3.10667,237.27778,16.16667,1272.95425,1953.89758
241,1,3,122.88657,4460.78935,59.01622,547.80208,0.51905,78.27778,29.38194,263.57435,340.25159
242,1,2,19.95602,785.98611,20.81572,80.30903,1.60314,44.81944,13.75000,49.53472,32.62600
243,1,2,221.88773,6077.24306,110.24330,442.31250,3.11060,297.58333,43.44444,363.49101,253.02105
244,1,2,44.71759,2010.27315,33.99012,169.28472,0.51843,102.56944,21.08333,135.85907,98.68437
245,1,3,132.10108,6722.10880,123.67233,823.93403,0.87813,253.45139,50.60417,416.54126,406.97137
246,1,2,61.88426,5894.05787,103.61360,388.53472,0.96549,348.40972,227.34722,362.72304,84.88718
247,1,1,20.06019,4383.85185,24.39204,77.90972,2.97628,100.50000,45.57639,316.09600,437.95489
248,1,1,230.33565,6357.10185,100.02515,381.57292,3.78755,196.88194,36.59028,437.29698,504.11212
249,1,2,48.45255,1515.99074,26.68541,158.72917,0.73777,46.18750,4.39583,94.93546,94.41181
270,1,3,27.51698,1379.14815,34.65928,191.42014,0.50000,16.52778,3.70833,84.23897,93.96986
271,1,2,203.21528,5158.56481,102.85435,592.37847,1.89492,180.67361,26.22222,309.33783,327.86955
272,1,2,169.03588,7347.76389,81.38292,592.74306,2.30284,109.84028,11.93750,533.18505,858.20491
273,1,3,11.23225,1723.16204,47.63714,405.14583,0.50000,64.43750,14.81250,115.38562,130.33551
274,1,1,7.72685,926.12963,26.84896,82.39583,0.59294,29.45833,8.08333,64.02410,67.61898
275,1,3,38.19136,1423.80324,32.68912,183.46181,0.72592,16.89583,5.53472,86.97794,98.20758
276,1,3,55.33719,5366.92824,108.81098,1004.14583,0.50000,166.79167,71.89583,355.99796,365.47329
277,1,1,93.18519,3835.38889,52.85417,186.88194,2.95691,128.22917,11.92361,280.60049,403.68291
278,1,1,94.02546,3762.50926,164.68068,629.53125,1.03628,95.15278,5.80556,266.11193,275.53899
279,1,2,278.18866,7244.74306,128.73059,503.02778,2.34227,332.47222,23.02778,420.06781,335.83718
300,1,3,17.82793,7589.37963,34.86359,223.48958,0.99255,100.31944,35.21528,627.26838,1471.10591
301,1,3,5.54630,1373.46759,9.78715,25.27431,0.56835,21.09028,6.38194,113.46773,237.27597
302,1,2,15.98727,1339.16204,22.98749,96.60417,1.18682,53.42361,12.59028,91.57680,103.89178
303,1,2,54.23264,23503.64815,654.37688,4575.44097,0.50000,559.88194,1.97222,1530.27124,1811.18744
304,1,2,114.63542,3684.44444,121.76606,573.23264,0.50000,79.02083,3.70139,235.06822,255.22694
305,1,1,108.89583,4409.56944,46.12206,170.49653,3.18784,48.02778,3.34722,304.72590,536.40337
306,1,3,20.17978,677.03009,16.56660,56.26042,0.54042,33.66667,6.38889,40.05596,29.78434
307,1,1,591.68056,9655.14352,230.07754,890.80556,5.06220,425.10417,7.77083,564.86520,579.07414
308,1,2,9.49421,2689.68981,16.70283,60.41667,1.10379,44.51389,16.15278,194.31209,359.73556
309,1,2,5.57986,511.31481,7.15973,16.53819,1.59904,18.58333,3.81250,36.95792,52.49949
330,1,2,165.79861,9638.29861,185.40368,776.96528,2.31477,676.17361,52.67361,576.59273,317.29041
331,1,1,219.74074,4770.36111,280.75443,1118.02083,0.50000,49.06944,5.59722,303.88031,480.41514
332,1,0,0.00000,11793.64815,0.00000,0.00000,0.00000,87.98611,1.79167,789.42279,997.64159
333,1,1,715.41667,15724.59954,284.39982,1108.56944,3.00399,46.94444,5.75694,1083.40972,1877.47392
334,1,2,138.93287,4415.07639,93.00814,398.09028,0.50000,240.47222,24.58333,264.52492,218.08726
335,1,2,129.47222,2665.00463,56.86533,335.18750,2.41740,51.63194,9.47222,151.95711,210.74189
336,1,2,42.87500,1144.03935,31.06584,138.11111,1.12441,45.70139,2.50694,70.89624,73.77278
337,1,2,39.04514,2041.47917,19.73921,108.33681,0.59910,17.32639,8.52083,154.31822,291.38097
338,1,1,243.67130,5189.30093,261.75738,1016.72917,2.11963,75.54167,1.55556,341.95057,428.84439
339,1,2,40.23264,1164.97685,25.16290,107.09722,1.80835,60.16667,6.40278,73.75082,61.08818
360,1,1,5.94444,3563.32639,6.36458,10.50000,1.94286,4.87500,1.40972,295.12459,613.66044
361,1,2,24.06019,753.01389,30.62101,188.11806,0.50000,22.72222,1.68056,48.95874,64.44587
362,1,3,17.82099,1086.39583,26.49263,102.16319,0.66494,86.29167,6.06944,64.68015,41.91888
363,1,2,8.28588,165.24769,6.50493,12.50694,1.00595,6.97917,3.48611,11.88971,12.50529
364,1,2,9.65625,768.98611,12.88585,44.07986,2.76117,23.40972,10.88194,85.72018,236.38918
365,1,2,36.27778,6044.85417,87.29427,636.06944,1.39051,136.25000,4.47222,411.42606,483.59858
366,1,1,66.12269,2837.04398,69.44735,252.42014,3.01151,185.57639,8.72917,189.76879,151.67335
367,1,3,25.33951,1842.54630,40.50950,195.96875,0.68040,99.80556,31.10417,115.41503,62.82758
368,1,3,91.34491,3155.27315,43.78999,438.78125,0.83866,18.27083,3.34028,177.19975,295.69588
369,1,2,11.07060,9138.27315,139.60294,1079.13194,0.69375,542.29167,3.63889,576.41217,529.90261
390,1,2,85.28009,3708.44676,59.24493,315.17708,2.48303,170.49306,8.59028,288.75082,398.23703
391,1,2,89.69213,2775.42130,57.51120,213.99306,1.60315,171.10417,8.09722,169.46855,118.98262
392,1,2,312.29051,18369.86806,649.68939,4643.17708,0.50000,244.60417,5.45139,1172.34109,1708.83483
393,1,1,664.62269,7432.21991,259.14233,1012.82986,3.30154,88.11111,15.54167,464.22059,611.08918
394,1,3,34.67670,3136.73611,79.29820,843.83681,0.51052,33.29167,21.38889,212.04493,323.48347
395,1,3,13.51775,947.09491,27.52071,196.79514,0.50000,48.11111,8.79861,64.22263,59.54882
396,1,2,7.60069,591.21528,9.84424,20.59722,0.53803,19.63194,7.19444,43.47876,67.81215
397,1,3,108.28704,8981.84028,255.08806,2611.46181,0.50000,146.94444,3.40972,618.31536,949.23257
398,1,1,30.70833,676.35185,17.44816,57.40972,3.04928,19.22917,5.95833,56.17034,96.01711
399,1,2,66.42940,3773.69213,81.34150,431.81250,0.86210,169.71528,4.75694,235.03391,206.57691
420,1,2,147.72569,7438.21296,218.10448,1682.93750,0.56100,28.95139,11.38194,474.68832,714.06126
421,1,3,7.88889,432.83333,14.16993,80.11111,0.63776,16.88889,7.46528,29.83864,26.11029
422,1,3,16.53395,1566.92824,10.76539,61.49653,0.57955,54.19444,4.83333,104.50041,125.44559
423,1,1,6.16667,1574.19907,12.97802,44.37500,1.28013,49.12500,4.37500,105.79534,110.68236
424,1,1,26.69676,618.40741,21.24584,57.94792,3.75261,42.91667,4.72222,42.12173,34.12083
425,1,3,14.52160,556.02546,16.57085,91.67708,0.60526,14.61111,7.25000,35.93913,32.07714
426,1,2,23.31713,1170.63889,24.33963,102.62500,1.06615,80.36111,6.38194,77.86560,63.98217
427,1,1,23.19213,1582.87269,14.20671,48.36458,1.23188,69.56250,7.65972,108.94322,127.19859
428,1,2,85.79861,3127.94213,66.93072,465.54861,0.63959,35.00694,4.61806,216.93587,273.84414
429,1,1,5.72685,2265.30787,6.97049,9.50000,0.97753,12.79861,3.72222,175.82026,302.37314
450,1,1,224.22222,2593.29630,94.47265,350.63889,3.04675,11.25694,2.09722,171.53227,269.47434
451,1,2,83.72454,3333.65278,96.77553,584.65625,0.53718,112.95833,2.46528,209.30964,232.60942
452,1,5,7.85787,257.55093,9.27745,36.55208,0.50000,12.95833,4.52083,16.53554,10.16128
453,1,3,27.70602,1686.02315,21.19332,127.81944,0.61890,48.68056,18.04167,110.37459,97.73114
454,1,3,56.00077,4173.31944,107.57197,1045.61111,0.50000,126.51389,13.26389,275.95833,377.10771
455,1,0,0.00000,1211.64120,0.00000,0.00000,0.00000,20.04167,7.07639,88.92974,135.38337
456,1,0,0.00000,3959.41435,0.00000,0.00000,0.00000,84.31250,2.94444,338.50531,520.15282
457,1,2,15.80556,374.90509,11.27357,34.97569,1.39779,14.72222,2.35417,22.21405,19.80945
458,1,2,281.01968,6600.56019,140.67520,874.14236,0.52583,104.48611,12.68750,367.38562,556.47535
459,1,2,87.51505,2227.46528,44.61760,249.60764,0.51135,75.11111,16.51389,131.77165,146.67540
480,1,2,37.82060,1735.49769,28.95382,143.62153,2.43219,72.47222,27.36111,119.97141,80.74627
481,1,2,143.37269,8238.23843,307.21782,2297.64583,0.50000,144.97917,9.21528,535.22059,825.84897
482,1,1,3.15741,7648.45602,4.08445,9.97222,0.68280,113.75000,3.52778,531.51266,781.64753
483,1,1,54.48611,2437.83565,33.57839,105.73611,2.98312,34.00694,3.11111,174.48325,319.55595
484,1,2,96.71759,5391.74306,160.77071,934.04167,0.50000,247.90972,17.54167,343.48080,295.17093
485,1,0,0.00000,5623.88889,0.00000,0.00000,0.00000,139.81250,26.90278,446.42688,753.47458
486,1,2,53.38773,2245.41898,47.80764,215.56944,0.68681,118.90278,9.63194,153.02328,132.02881
487,1,2,64.42361,3241.53704,57.44236,252.95833,1.37954,185.71528,21.39583,197.00613,110.13771
488,1,2,261.46181,4802.71296,108.21823,524.74306,2.99743,63.50694,4.47917,298.29085,372.60151
489,1,2,5.64468,1348.23843,60.52576,443.05556,0.50000,15.23611,4.75000,93.27492,148.77598
510,1,2,25.54977,1040.91898,18.28781,67.66667,2.90537,46.96528,11.23611,67.36560,51.58090
511,1,2,310.30787,7759.71296,153.13474,750.36111,2.00925,228.88889,27.06944,458.73039,436.48180
512,1,2,127.44792,5392.62037,164.87149,946.05556,1.24975,292.88889,15.97222,347.55923,331.82308
513,1,2,31.45255,4567.51620,98.48568,533.07986,1.13892,257.11806,43.22917,313.82516,202.01353
514,1,3,90.34722,3149.20833,52.32307,261.47222,0.58729,109.20833,22.46528,194.23897,154.54470
515,1,2,209.70023,5814.04861,114.26550,451.71875,1.54279,277.76389,28.01389,364.05229,272.82962
516,1,2,18.59954,1389.77315,13.11388,52.68403,1.21547,17.15278,8.90972,94.66258,178.75192
517,1,2,84.59028,2919.05556,40.38564,254.63889,0.65651,84.90278,7.00000,220.45629,311.84556
518,1,3,46.45988,3085.96991,67.77816,522.66319,0.52923,88.20139,22.01389,196.93954,205.93229
519,1,2,17.08912,564.78472,13.98097,38.61806,2.95281,31.61806,7.49306,40.85090,41.73761
