,Type,N_peaks,Media_proem,Area,Width_peaks,Width_peaks_max,Width_peaks_min,Median,Mode,Mean,Sd
528,2,3,11.20448,870.45139,14.50149,56.45833,0.83555,35.17361,15.67361,82.93627,141.54066
529,2,1,9.03935,788.81019,19.07031,49.28125,1.78713,44.04861,9.90972,59.35294,63.62586
20,3,2,78.32986,2084.71759,46.40190,240.50694,1.65308,60.76389,18.26389,120.75531,140.74172
21,3,2,195.98148,5415.57407,93.98015,643.44444,0.73615,83.84722,22.89583,321.67239,402.51133
22,3,2,76.68287,3314.24537,52.27335,258.83333,0.51862,136.15972,29.88889,207.91095,182.98293
23,3,2,89.02199,3402.56481,48.36124,295.16667,0.72098,136.19444,41.90278,209.53554,164.82676
24,3,2,52.34606,1278.17824,32.59485,142.56597,3.01467,47.93056,3.28472,77.50531,74.51836
25,3,1,176.43750,3749.69907,84.04475,312.96875,3.98753,216.67361,31.19444,234.62990,177.85335
26,3,3,131.34028,6108.78009,92.08927,624.89236,0.50000,281.70833,61.22222,371.17851,340.03005
27,3,3,7.51929,2762.60880,16.69763,62.33333,0.70303,58.31250,25.45833,192.93015,288.28805
28,3,2,365.84606,12698.44213,186.30068,1224.32639,1.16825,231.22222,6.89583,768.40850,895.30670
29,3,4,53.96296,3116.56481,46.70312,357.86458,0.63342,118.13194,41.45833,183.72018,188.24166
50,3,1,44.09722,2704.78935,24.45980,79.31944,4.18023,93.15278,16.75000,204.65441,345.76635
51,3,2,45.44329,3953.19444,94.34607,564.46181,1.36428,198.90972,64.30556,251.54330,173.18702
52,3,3,309.05015,20242.00694,359.28155,1737.69444,0.50000,1325.16667,240.79861,1235.66217,571.94241
53,3,3,62.20216,5543.30324,147.86524,1399.82292,0.57121,267.61111,33.52778,354.23775,412.03764
54,3,3,18.70910,645.55556,14.32398,62.13889,0.50000,27.01389,7.58333,38.43423,31.08356
55,3,3,63.95216,14293.72222,160.79206,934.88889,0.50000,560.54861,151.36806,951.87582,1231.51402
56,3,1,7.78472,616.56481,9.60156,13.40625,1.53957,15.58333,4.54167,49.38685,82.53425
57,3,2,17.94329,1638.99074,20.13503,63.03472,1.58157,63.78472,11.00000,110.42565,119.45140
58,3,2,250.30093,8639.24306,154.26297,1136.63194,1.29681,85.12500,21.43056,519.12541,628.23682
59,3,3,156.38657,12310.70139,240.58598,1425.21181,0.55028,518.61806,30.99306,746.12582,511.09338
80,3,2,441.36343,10833.88426,210.73677,1435.82639,0.55700,317.12500,20.16667,676.17198,818.99250
81,3,2,361.41667,16190.09954,233.04061,1220.49306,1.27639,705.47917,35.22917,977.17525,677.07598
82,3,1,359.86806,5561.30324,159.38646,614.48264,3.40720,154.58333,51.32639,336.18832,364.28911
83,3,2,11.35648,1898.91204,21.68206,92.42014,0.67253,84.77083,25.01389,136.68382,165.01934
84,3,2,99.15394,4527.19907,121.42998,577.18403,0.50617,156.35417,54.88889,275.70343,204.88378
85,3,1,152.96991,6701.06250,191.23243,734.61458,2.93407,403.11111,68.51389,434.47018,294.60026
86,3,1,154.95602,4571.48380,90.28035,336.37153,5.69271,237.97917,44.30556,274.54902,169.40946
87,3,2,125.16898,5046.87037,69.06753,405.30556,1.90432,191.65278,60.88194,303.83905,226.95355
88,3,2,667.47106,39584.27083,841.67590,4437.60069,0.50000,2567.40972,566.01389,2472.45711,1401.76408
89,3,2,62.75810,4108.98380,138.89425,630.05556,0.81348,81.92361,20.46528,276.51471,258.38149
110,3,1,15.58333,1088.25926,22.23695,61.54167,1.90992,48.66667,9.89583,77.66054,89.50238
111,3,2,21.63773,1439.58565,25.82978,106.25000,0.71619,61.67361,17.35417,93.83946,75.07390
112,3,2,425.52431,15020.09722,362.18973,1707.72917,1.41236,432.02083,149.49306,922.02696,742.50566
113,3,2,271.74421,9848.79630,219.81566,949.11111,1.50015,577.04167,15.97917,585.90768,511.17656
114,3,2,144.00694,4766.20370,79.22447,364.95139,2.58029,223.15972,38.77083,286.12827,192.24522
115,3,1,687.15741,9195.32407,301.08013,1181.34722,3.63266,249.66667,25.51389,566.87908,662.39085
116,3,2,616.33681,16138.97685,277.20569,1939.84375,0.78860,350.04861,61.74306,944.55188,1166.18048
117,3,2,19.02199,4482.47917,133.06807,910.79514,0.50000,151.20139,46.85417,309.66095,291.95577
118,3,2,16.88542,1606.33333,55.61687,349.76389,0.50000,51.67361,8.83333,105.15645,126.02603
119,3,2,343.33449,10728.86574,179.76910,1114.78125,1.26458,312.06944,78.76389,669.43219,645.14261
140,3,2,45.68403,2052.28009,40.87952,235.62153,1.97540,63.52083,25.72917,133.22141,117.24163
141,3,4,111.92014,7244.45833,114.58159,887.26042,0.52055,309.75000,17.56250,440.23325,425.21112
142,3,2,60.24537,4183.69907,122.55725,719.17361,0.50000,219.51389,22.24306,270.50490,211.44497
143,3,2,13.11806,3524.92130,80.31452,499.77083,0.52167,176.90972,56.85417,236.74510,164.10683
144,3,3,33.82870,9038.06944,228.94167,2094.79861,0.61169,455.15278,33.77778,616.26797,682.11531
145,3,1,770.15972,8691.54167,301.09443,1189.05208,3.10039,66.26389,18.51389,480.39624,793.92508
146,3,2,362.47106,7216.77546,142.76150,1079.27083,0.77698,15.09028,0.61111,394.01062,774.94844
147,3,2,420.73495,8159.34722,167.51390,1270.10069,2.23587,38.36806,23.10417,493.52900,819.01029
148,3,1,10.28704,9073.07176,38.32594,134.88889,1.03087,305.61111,108.40972,691.84845,1002.95196
149,3,2,382.46181,11339.95370,177.31273,1238.71528,0.50713,156.16667,41.87500,673.74265,811.89640
170,3,2,151.52894,3739.71296,75.51094,499.05903,0.80704,80.57639,11.30556,226.66871,278.12489
171,3,3,97.75154,8078.58565,202.58160,1674.95139,0.50000,397.15278,91.20139,543.62173,481.26250
172,3,1,51.34028,6952.50926,81.65167,318.32986,1.63840,283.11806,54.81944,467.42239,460.68128
173,3,2,890.82523,19670.40972,383.40504,2137.54514,2.90946,278.56944,38.61806,1081.19771,1442.91751
174,3,2,23.66551,2285.67130,56.95279,315.98611,0.50000,127.24306,57.65972,147.33864,84.23186
175,3,2,132.18171,15617.15509,270.25643,1913.77431,1.29424,436.26389,115.02083,1063.90564,1048.69642
176,3,1,524.90741,10377.33565,232.55674,906.98611,5.62215,212.64583,91.36806,631.98693,611.16409
177,3,2,85.98958,5458.30787,92.54840,467.47222,0.80548,239.50694,126.31250,334.95507,187.45425
178,3,3,18.34491,1036.51157,19.80303,68.59028,1.18650,52.72222,24.96528,62.10212,22.82625
179,3,3,37.80401,1655.68981,30.36415,179.03819,0.58273,85.63194,17.29167,97.02288,76.30171
200,3,3,153.54938,6231.96065,89.65684,672.42014,0.50000,183.93056,16.08333,358.63072,367.20209
201,3,3,486.94753,14134.65972,211.98928,2212.57292,0.80179,197.13889,41.41667,853.96405,1389.24350
202,3,2,120.98495,7391.74537,227.17854,1737.95833,0.50000,165.98611,23.11111,468.09804,653.70023
203,3,2,106.77894,4099.60185,108.81550,507.88889,1.59442,115.56250,34.48611,240.02083,208.56730
204,3,3,107.85108,7706.93287,123.17561,713.16667,1.53108,474.81250,157.79861,466.77819,290.96097
205,3,3,86.19907,13123.75694,323.00797,1470.59028,0.50000,1009.70139,44.00694,866.78391,559.50057
206,3,2,7.31134,6903.81481,19.11230,62.07639,0.54119,96.45139,22.15278,484.48897,753.04837
207,3,1,58.02778,896.23843,28.27830,98.20833,3.56029,22.25000,9.15278,54.14583,57.33292
208,3,2,84.27662,3339.84028,90.90618,524.12500,0.50000,135.75000,37.99306,203.77288,182.66974
209,3,4,181.53704,12027.68287,289.60767,2004.22917,0.56486,394.39583,7.42361,702.07271,747.87451
230,3,2,224.59028,7450.40741,169.47931,806.67361,1.52017,216.80556,155.61111,472.91258,385.78416
231,3,1,43.74074,1799.04167,52.10164,183.90972,2.74014,51.59722,12.51389,117.27328,101.44446
232,3,3,112.55093,6657.09028,118.19828,530.98264,1.83005,492.70139,42.89583,396.46855,218.14715
233,3,3,26.00077,2069.66204,44.88768,271.16667,1.22842,113.38194,15.79167,127.75817,78.26092
234,3,2,142.05440,4279.21759,83.81210,517.43750,0.69756,106.92361,6.43056,246.68913,303.31982
235,3,2,71.81829,4741.34491,37.65142,148.06944,0.52033,216.99306,5.85417,309.10498,334.35817
236,3,3,41.20525,2687.31944,43.95897,268.04861,0.56794,135.34028,29.46528,169.22508,105.32809
237,3,2,484.34259,12483.32870,264.96045,1499.76042,0.67349,274.93056,6.43750,706.78799,947.96863
238,3,3,234.67515,10545.80093,121.05063,1086.12153,0.62396,311.25000,79.66667,645.18587,677.62259
239,3,2,188.24074,4938.33565,97.47627,597.43750,2.79713,154.15278,11.10417,304.88848,338.10199
260,3,2,140.21759,6211.59722,105.43219,482.87500,2.04352,335.80556,92.66667,373.58987,183.54973
261,3,2,286.64699,6724.77315,127.36372,866.10417,0.50684,121.45833,9.97222,375.39093,594.06485
262,3,3,307.23380,14517.90972,213.19462,2475.31250,0.79783,22.06944,9.62500,871.65033,1341.63400
263,3,2,8.76505,2886.96991,28.59857,123.97222,0.69137,104.84028,46.98611,208.79371,221.86341
264,3,2,17.00926,1155.99074,28.45658,187.88889,0.61127,25.93750,9.56944,73.12173,76.31821
265,3,2,37.32407,3249.10185,76.31157,540.32986,1.83523,66.70833,15.49306,203.51062,217.26691
266,3,2,472.99769,9945.57407,192.77255,1458.34722,2.11364,61.29861,16.43750,553.50163,998.41074
267,3,1,80.31019,1757.93287,37.73415,129.36111,3.06809,50.87500,14.04167,132.85498,156.07691
268,3,2,9.89583,1824.15741,35.06889,174.95486,0.94341,77.45833,30.07639,122.58088,85.74145
269,3,1,14.05093,14183.43981,32.20672,119.87500,1.77691,256.99306,82.58333,1015.58987,1545.02697
290,3,2,294.57407,9817.16667,211.75914,893.42708,1.10601,545.36111,34.14583,569.14420,553.43855
291,3,1,280.95370,5315.12963,117.15244,446.09722,5.51215,165.36111,20.08333,318.47508,309.14746
292,3,3,97.28549,4221.58796,89.27766,541.45486,0.51112,42.88889,24.38194,256.90727,287.79014
293,3,3,158.70062,5538.32639,82.43968,751.42361,0.82941,146.97917,10.30556,336.67688,447.16872
294,3,1,855.04167,17942.18981,344.66986,1353.95139,5.74176,819.84028,17.68750,1057.26757,962.22167
295,3,3,86.88735,3803.09028,60.74602,496.46875,0.79200,101.75000,12.13889,223.52819,248.95040
296,3,3,15.32022,822.03009,16.37036,65.21528,0.86248,45.88194,15.24306,52.74918,27.80203
297,3,2,100.01042,3199.21759,53.87198,311.72917,1.20997,87.00000,31.25694,197.67729,179.26384
298,3,3,217.50000,7301.34722,112.55485,935.80208,1.40852,286.22222,12.19444,435.82108,594.46085
299,3,1,409.09954,7355.48380,196.18370,756.26736,3.54069,295.69444,76.45139,448.88603,392.69603
320,3,3,293.04861,18265.42361,281.36692,1915.27083,0.53973,990.20833,5.00694,1088.24224,984.03796
321,3,3,29.93904,1697.22222,32.70611,158.50000,1.31778,100.76389,22.63889,102.53309,67.98210
322,3,1,55.33102,11223.32870,471.62766,1882.78819,0.50000,80.80556,20.20833,797.21242,909.12633
323,3,2,18.56713,1269.04167,36.17964,153.31944,0.50000,83.46528,15.73611,81.59109,46.68368
324,3,2,21.91551,853.44213,17.13303,70.82639,2.12655,38.45833,20.18750,57.62214,43.62817
325,3,2,20.46644,760.25926,18.89108,78.67361,1.41121,35.72222,16.56944,48.02533,30.99033
326,3,2,493.51389,15295.78935,277.96188,2165.89931,0.65325,128.38889,22.33333,884.85580,1187.64891
327,3,3,127.09336,4759.54630,73.99868,579.76389,0.65966,148.94444,10.35417,276.93178,354.71939
328,3,2,102.45370,2547.47222,51.19676,326.68403,0.60868,52.25000,10.79167,148.06250,192.48270
329,3,2,18.53125,697.78704,17.05053,49.03472,3.01714,37.27083,17.33333,43.14542,17.11151
350,3,1,145.54861,1736.19907,60.72257,229.87153,3.16295,38.50000,7.48611,104.77819,134.33347
351,3,1,88.59954,6466.67824,139.98215,545.78125,2.46606,427.52778,42.10417,410.03023,214.41962
352,3,2,22.88310,1844.62500,24.11046,83.04514,0.66629,79.47222,8.89583,130.96855,174.02096
353,3,4,8.16956,557.49074,10.95259,41.45833,0.53203,20.54861,18.58333,36.02859,27.77520
354,3,2,32.61227,779.22454,18.35659,103.88194,1.09286,14.22917,1.82639,46.62827,59.11976
355,3,2,14.16088,916.24306,28.89379,147.91667,0.59316,49.64583,12.71528,60.38725,39.79131
356,3,2,352.08912,8826.04630,150.56464,1145.16319,2.45937,44.15972,5.97917,495.16381,743.58462
357,3,3,36.53241,1341.59491,23.02084,163.52778,0.50000,31.90972,5.83333,76.82598,98.27482
358,3,2,74.86111,3141.05093,62.14749,265.55208,2.07832,106.49306,16.72222,245.11275,358.47687
359,3,1,1024.72917,11307.00463,393.30732,1550.78819,3.20025,76.09722,12.96528,648.21038,1002.81926
380,3,2,1583.19560,57225.88657,937.99414,6957.42708,1.85215,1025.83333,13.11111,3428.66136,3985.84936
381,3,3,9.69522,248.42361,8.91229,26.44097,0.59287,14.22917,3.60417,15.18668,9.01320
382,3,3,173.69907,7993.49074,121.88470,714.48958,0.67549,261.03472,37.18750,462.77819,406.88134
383,3,1,17.53704,10547.63194,16.39479,57.09028,1.59055,79.39583,10.77778,706.54167,962.01268
384,3,2,51.65278,2106.50000,33.11555,191.92708,0.53283,76.96528,28.95139,132.08701,101.12257
385,3,1,36.92593,956.84954,25.15382,78.35417,3.30725,50.39583,9.99306,58.54779,32.65952
386,3,3,65.68827,3037.12037,46.98147,281.08333,0.50000,154.20833,17.66667,182.31658,151.22524
387,3,2,291.98843,6736.66435,126.50831,870.30903,0.71485,111.90972,10.75694,407.22345,548.78208
388,3,2,71.42361,1751.26852,36.31107,246.35069,0.50920,23.13889,6.93750,107.55270,143.51418
389,3,1,13.71296,1356.07176,20.02872,61.59028,2.29078,55.37500,10.95833,88.03758,87.16978
410,3,1,106.35185,2029.59491,66.66903,259.71528,0.58890,79.78472,5.33333,122.01348,128.81193
411,3,3,12.80478,387.55787,8.99958,37.67014,0.50000,15.84722,5.67361,22.87377,19.61851
412,3,3,78.46451,3101.67361,39.12549,352.75694,0.50000,39.13194,12.69444,178.72549,221.95697
413,3,1,82.25231,2908.75694,79.22719,306.32292,1.19478,144.45139,46.67361,181.25082,133.94335
414,3,4,45.07928,2399.93056,36.73995,271.83333,0.56747,82.45833,3.15278,144.71283,138.02531
415,3,2,42.22338,1162.77778,26.35197,123.63889,1.70605,53.15972,7.00694,70.59559,63.52504
416,3,2,53.12731,1697.32870,32.17378,137.79514,1.77348,73.40972,15.90278,99.57271,77.85649
417,3,1,11.58333,10912.73611,14.26844,38.86806,2.75215,59.22222,9.73611,790.36683,1881.92865
418,3,1,527.50463,12359.31250,441.87638,1737.22222,3.50671,112.75000,17.56250,749.58619,895.93525
419,3,2,14.65625,463.66898,13.03601,41.61458,1.61600,26.51389,4.09028,28.13766,16.71987
440,3,2,19.34144,572.31944,14.88650,50.92361,2.76882,28.55556,9.68750,35.34150,19.17757
441,3,2,45.36574,1537.65509,29.80470,138.24306,0.69076,56.04167,27.20139,101.38807,95.02086
442,3,1,19.13426,326.43750,12.34167,32.19444,3.95691,12.38889,3.17361,19.87541,15.21201
443,3,1,49.64815,2670.53241,38.30957,127.75000,3.18854,167.69444,44.15972,170.29453,112.12843
444,3,2,44.21644,1342.67593,25.01696,130.16319,2.68687,31.13889,10.02778,103.59926,146.61237
445,3,1,120.46528,3108.16898,54.25310,203.30903,3.40969,175.86111,11.09028,217.91176,208.66794
446,3,1,88.66435,2937.43519,41.94727,146.86458,3.11312,32.88194,14.40278,212.11275,319.43383
447,3,2,14.56597,1261.45370,15.33322,42.01736,0.88623,36.34722,13.56250,88.66503,118.73491
448,3,3,7.27160,259.97685,8.70690,27.16319,1.54369,14.31250,5.95139,16.23366,9.00944
449,3,2,16.69213,605.96759,18.32451,50.43056,0.66131,36.04861,15.72222,39.05637,19.13698
470,3,3,11.88117,496.18519,12.97249,37.09028,0.72050,24.90972,12.93750,29.83374,12.00531
471,3,1,5.40278,196.81944,6.19702,12.25694,3.11232,12.04167,4.51389,12.99060,7.97325
472,3,2,84.73958,2434.53704,38.76257,250.23958,0.59336,66.84722,10.27778,147.24796,168.09778
473,3,3,12.37423,612.87500,13.39680,45.31944,0.72167,35.90972,19.13889,37.76103,16.20547
474,3,1,22.25231,377.67593,14.00778,34.30903,3.68777,16.77778,7.88194,23.72100,16.92649
475,3,2,17.94213,849.92130,17.79659,64.93056,0.76700,45.95139,24.71528,52.53186,21.81042
476,3,2,81.15046,3350.80324,72.44152,497.30208,2.64594,58.06944,11.76389,212.07843,231.37899
477,3,3,21.55478,1160.43056,17.26614,124.36111,0.59693,49.57639,22.16667,71.34967,57.37260
478,3,1,13.72685,1639.07870,14.87377,44.34028,2.81120,54.18056,24.84722,167.15319,374.50556
479,3,3,10.28704,370.02546,10.52622,34.52778,0.50000,12.63889,5.41667,21.49673,16.13900
500,3,1,16.19676,205.63657,9.74341,20.69097,3.49899,10.08333,2.25694,13.15645,11.50581
501,3,3,17.46528,678.59028,14.14207,67.29167,0.64260,26.69444,18.08333,41.22998,28.39666
502,3,1,1927.58102,21659.10648,783.49707,3107.12847,3.05227,225.25694,13.75000,1215.27737,2095.42219
503,3,2,200.96875,4992.24306,84.75154,620.02083,0.50000,76.41667,17.62500,295.21569,384.84898
504,3,3,42.79630,1514.46991,22.56614,195.36806,0.50000,21.61806,6.56250,85.61193,122.40325
505,3,2,39.08796,1378.20602,31.03041,110.91319,1.80341,79.90972,17.55556,84.35498,50.36630
506,3,1,31.12500,579.90509,17.63367,53.25000,4.07898,23.43750,8.25694,35.64216,26.23432
507,3,1,7.31713,2557.23611,11.13044,24.87847,1.91519,30.95833,15.50694,235.87908,436.36755
508,3,4,9.98264,406.44907,11.42090,34.34375,0.68727,22.45139,10.28472,26.39828,11.59290
509,3,3,115.67515,4766.21528,89.19195,508.90972,0.50000,168.87500,13.98611,274.86601,285.52434
530,3,2,23.00694,710.45602,17.56049,66.90278,2.77249,32.89583,7.44444,42.85049,30.05687
531,3,3,19.15818,628.80556,15.46423,54.94792,1.78997,34.88889,5.17361,37.35580,25.27900
532,3,1,144.32639,2349.51157,60.71468,220.32986,5.24606,60.27083,1.84028,139.58538,150.34759
533,3,2,117.08102,5633.37269,73.52483,448.93750,0.50000,204.52778,91.19444,372.15400,291.87557
534,3,3,5.17284,558.39352,10.87359,36.39583,0.50000,34.44444,24.95139,35.46324,8.41270
535,3,2,9.60880,1926.58796,25.58918,136.85764,1.20394,59.31250,15.86111,137.83415,175.39784
536,3,2,330.73032,15839.67593,455.08281,1888.28472,0.50000,774.54861,40.88194,995.58292,883.24223
537,3,2,54.44907,1677.80787,36.07671,192.45833,0.64225,71.47222,9.79167,104.13317,95.56066
538,3,2,14.74306,662.65509,17.00304,88.50694,0.94386,22.48611,6.43750,41.93219,35.13992
539,3,3,19.56096,1105.09722,22.39196,87.51736,0.50000,65.18750,17.00694,66.43505,33.17740
